date,line,station,system_type,failure_type,intervention_minutes
2024-02-10 14:00:00,Line_C,Genova Nervi,ACC,Communication Error,64
2024-02-10 15:00:00,Line_A,Genova Brignole,Cabin Signaling,Signal Loss,102
2024-02-10 16:00:00,Line_C,Torino Porta Nuova,Electronic Relay,Power Failure,50
2024-02-10 17:00:00,Line_A,Genova Nervi,ACC,Hardware Fault,44
2024-02-10 18:00:00,Line_C,Genova Brignole,ACC,Hardware Fault,40
2024-02-10 19:00:00,Line_A,Genova Brignole,Cabin Signaling,Power Failure,11
2024-02-10 20:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Hardware Fault,39
2024-02-10 21:00:00,Line_C,Milano Rogoredo,ACC,Hardware Fault,45
2024-02-10 22:00:00,Line_B,Torino Porta Nuova,ACC,Hardware Fault,134
2024-02-10 23:00:00,Line_A,Milano Centrale,Electronic Relay,Communication Error,87
2024-02-11 00:00:00,Line_A,Milano Rogoredo,Electronic Relay,Power Failure,51
2024-02-11 01:00:00,Line_B,Genova Brignole,Electronic Relay,Power Failure,20
2024-02-11 02:00:00,Line_B,Milano Rogoredo,Electronic Relay,Hardware Fault,128
2024-02-11 03:00:00,Line_B,Milano Rogoredo,ACC,Hardware Fault,174
2024-02-11 04:00:00,Line_A,Milano Rogoredo,Electronic Relay,Signal Loss,167
2024-02-11 05:00:00,Line_C,Milano Rogoredo,Cabin Signaling,Power Failure,141
2024-02-11 06:00:00,Line_A,Milano Rogoredo,Cabin Signaling,Signal Loss,16
2024-02-11 07:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Communication Error,133
2024-02-11 08:00:00,Line_C,Torino Porta Nuova,ACC,Hardware Fault,62
2024-02-11 09:00:00,Line_B,Genova Nervi,Electronic Relay,Signal Loss,12
2024-02-11 10:00:00,Line_A,Genova Brignole,Cabin Signaling,Power Failure,139
2024-02-11 11:00:00,Line_C,Milano Rogoredo,Cabin Signaling,Hardware Fault,129
2024-02-11 12:00:00,Line_B,Genova Nervi,Electronic Relay,Power Failure,165
2024-02-11 13:00:00,Line_B,Genova Brignole,Cabin Signaling,Hardware Fault,29
2024-02-11 14:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Power Failure,64
2024-02-11 15:00:00,Line_C,Genova Brignole,Cabin Signaling,Hardware Fault,103
